"feature_id_full","feature_id","feature_mz","feature_rt","sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_no_p_value","sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_yes_p_value","sample_Biscutella laevigata_treatment_no_vs_sample_Biscutella laevigata_treatment_yes_p_value","sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_no_p_value_minus_log10","sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_yes_p_value_minus_log10","sample_Biscutella laevigata_treatment_no_vs_sample_Biscutella laevigata_treatment_yes_p_value_minus_log10","sample_Biscutella laevigata_treatment_no_vs_sample_Biscutella laevigata_treatment_yes_fold_change","sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_yes_fold_change","sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_no_fold_change","sample_Biscutella laevigata_treatment_no_vs_sample_Biscutella laevigata_treatment_yes_fold_change_log2","sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_yes_fold_change_log2","sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_no_fold_change_log2","npc_pathway_canopus","npc_superclass_canopus","npc_class_canopus","name_sirius","libraryid_gnps","smiles_gnps","smiles_sirius","structure_smiles_metannot","inchi_gnps","inchi_sirius","structure_inchi_metannot","inchikey2d_sirius","short_inchikey_metannot","structure_inchikey_metannot"
"3621_506.22_3.8",3621,506.222742986201,3.84189714736842,3.59081171152908e-06,3.78406205836512e-06,0.985722669204038,5.44480736702314,5.42204174981133,0.00624525562265505,1.00712027122629,0.554586977208311,0.550666085325672,0.0102359815976044,-0.850514355425902,-0.860750337023507,"Carbohydrates","Small peptides","Aminoglycosides","Tobramax",NA,NA,"C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(CC(C(O3)CN)O)N)N","NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O",NA,"InChI=1S/C18H37N5O9/c19-3-9-8(25)2-7(22)17(29-9)31-15-5(20)1-6(21)16(14(15)28)32-18-13(27)11(23)12(26)10(4-24)30-18/h5-18,24-28H,1-4,19-23H2","InChI=1S/C18H37N5O9/c19-3-9-8(25)2-7(22)17(29-9)31-15-5(20)1-6(21)16(14(15)28)32-18-13(27)11(23)12(26)10(4-24)30-18/h5-18,24-28H,1-4,19-23H2/t5-,6+,7+,8-,9+,10+,11-,12+,13+,14-,15+,16-,17+,18+/m0/s1","NLVFBUXFDBBNBW","NLVFBUXFDBBNBW","NLVFBUXFDBBNBW-PBSUHMDJSA-N"
"1190_437.21_4.2",1190,437.214381747776,4.16833218333333,4.74236019261109e-05,0.946041586845826,5.53551314410594e-05,4.32400546349096,0.0240897721175651,4.25684211366079,0.551456169095385,1.02247076874588,1.85412880668858,-0.858681872972192,0.0320595987776185,0.89074147174981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1700_221.19_1.4",1700,221.185970488757,1.4022831,0.000112581135299994,6.1686430095742e-05,0.520684501162037,3.94853437610541,4.20981036242876,0.283425349460819,0.931641320377193,0.575506386960102,0.617733857840373,-0.102153467166335,-0.797096155435965,-0.694942688269629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1443_506.22_3.8",1443,506.221664031619,3.773493,0.000128162090555994,0.000118093538186592,0.988127017130132,3.89224041707189,3.92777386535586,0.00518722616827857,0.989206456078079,0.566379476838376,0.572559422108817,-0.0156564393473055,-0.820159105596285,-0.80450266624898,"Carbohydrates","Nicotinic acid alkaloids","Pyridine alkaloids","methyl 2-[[3-[(2,4-difluorophenyl)carbamoylamino]-1-(1-methylpyrrole-2-carbonyl)pyrrolidine-2-carbonyl]amino]-3-methylbutanoate",NA,NA,"CC(C)C(C(=O)OC)NC(=O)C1C(CCN1C(=O)C2=CC=CN2C)NC(=O)NC3=C(C=C(C=C3)F)F",NA,NA,"InChI=1S/C24H29F2N5O5/c1-13(2)19(23(34)36-4)29-21(32)20-17(9-11-31(20)22(33)18-6-5-10-30(18)3)28-24(35)27-16-8-7-14(25)12-15(16)26/h5-8,10,12-13,17,19-20H,9,11H2,1-4H3,(H,29,32)(H2,27,28,35)",NA,"ZLZLMHDIKVHHCG",NA,NA
"2908_339.08_2.4",2908,339.084643893772,2.37989517777778,0.000177728597219318,0.000220093838329993,0.932764405586791,3.75024268690876,3.65739211563266,0.0302280350037874,1.02955620264166,0.573410640711283,0.556949333353548,0.0420225876770484,-0.802359418144707,-0.844382005821755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2747_309.24_11.6",2747,309.242250141345,11.5596834210526,0.000190722131796495,0.000464136252453451,0.400090144900871,3.71959890758646,3.33335450866435,0.397842146116336,1.11514934949201,0.62532803823426,0.560757210250911,0.157236940049092,-0.677314889145346,-0.834551829194438,"Fatty acids","Fatty acyls","Fatty alcohols","null",NA,NA,"CC(=O)OC(CCCCCCCCCCCC#C)CC(CO)O",NA,NA,"InChI=1S/C19H34O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-19(23-17(2)21)15-18(22)16-20/h1,18-20,22H,4-16H2,2H3",NA,"FHGZOCAZNHYWAL",NA,NA
"667_928.6_10.8",667,928.599381296258,10.7796205263158,0.000198008655642345,0.000163546411975024,0.944158310333454,3.70331582481147,3.78635897936866,0.0249551799181688,0.977452663563805,0.590271852663398,0.603887916690778,-0.0329012581403757,-0.760548546920481,-0.727647288780105,"Fatty acids","Glycerophospholipids","Glycerophosphoethanolamines","1-Deoxy-gla-27",NA,NA,"CCCCCCCCCCCCCC(=O)OC1C(COC(C1OP(=O)(O)O)CO)NC(=O)CC(CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC",NA,NA,"InChI=1S/C48H92NO11P/c1-4-7-10-13-16-19-21-24-27-30-33-36-45(52)58-41(35-32-29-26-23-18-15-12-9-6-3)38-44(51)49-42-40-57-43(39-50)48(60-61(54,55)56)47(42)59-46(53)37-34-31-28-25-22-20-17-14-11-8-5-2/h41-43,47-48,50H,4-40H2,1-3H3,(H,49,51)(H2,54,55,56)",NA,"DAJVWAYAPWDUTO",NA,NA
"1800_933.56_10.8",1800,933.556257629394,10.78253025,0.00032425985618445,0.000410320480913606,0.932585567096387,3.48910681425247,3.38687680492982,0.0303113100684236,1.02822244050383,0.611452711999646,0.594669682272284,0.0401524037310341,-0.709687165720293,-0.749839569451327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2087_490.29_6.1",2087,490.293328094482,6.138939015,0.00036291096935126,0.992163312173946,0.000392757077571693,3.44019990461089,0.0034168361740446,3.40587598013233,0.573289076338097,1.01076743165781,1.76310254874229,-0.802665305233355,0.015451084489575,0.81811638972293,"Fatty acids","Fatty esters","Fatty acyl carnitines","2-[7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoylamino]-3-methylpentanoic acid",NA,NA,"CCCCCC(C=CC1CCC(=O)C1CCCCCCC(=O)NC(C(C)CC)C(=O)O)O",NA,NA,"InChI=1S/C26H45NO5/c1-4-6-9-12-21(28)17-15-20-16-18-23(29)22(20)13-10-7-8-11-14-24(30)27-25(26(31)32)19(3)5-2/h15,17,19-22,25,28H,4-14,16,18H2,1-3H3,(H,27,30)(H,31,32)",NA,"JHROCXRVEIGATO",NA,NA
"3846_565.16_2.8",3846,565.15543566293,2.7919226,0.000624692751173606,1,0.000624692751173606,3.20433353350262,0,3.20433353350262,0.564617774650771,1,1.77110966904739,-0.824653548110245,0,0.824653548110245,"Shikimates and Phenylpropanoids","Flavonoids","Flavones","Vicenin 3",NA,NA,"C1C(C(C(C(O1)C2=C3C(=C(C(=C2O)C4C(C(C(C(O4)CO)O)O)O)O)C(=O)C=C(O3)C5=CC=C(C=C5)O)O)O)O",NA,NA,"InChI=1S/C26H28O14/c27-6-13-18(32)21(35)23(37)26(40-13)15-19(33)14-10(29)5-12(8-1-3-9(28)4-2-8)39-24(14)16(20(15)34)25-22(36)17(31)11(30)7-38-25/h1-5,11,13,17-18,21-23,25-28,30-37H,6-7H2",NA,"MMDUKUSNQNWVET",NA,NA
