#Scan#	SpectrumFile	Annotation	OrigAnnotation	Protein	dbIndex	numMods	matchOrientation	startMass	Charge	MQScore	p-value	isDecoy	StrictEnvelopeScore	UnstrictEvelopeScore	CompoundName	Organism	FileScanUniqueID	FDR	LibraryName	mzErrorPPM	LibMetaData	Smiles	Inchi	LibSearchSharedPeaks	Abundance	ParentMassDiff	SpecMZ	ExactMass	LibrarySpectrumID
1644	spectra_filtered.mgf	*..*		:868	50108	-1	0	220.118	1	0.999405	0	0	238.1	2017000.0	PANTOTHENIC ACID M+H	MONA	temp/spectra_filtered.mgf1644	-1	MONA.mgf	0.415926				11	0	9.15527e-05	220.118	0	CCMSLIB00006679138
2699	spectra_filtered.mgf	*..*		:639	49879	-1	0	175.119	1	0.997927	0	0	313.8	38100000.0	ARGININE M+H	MONA	temp/spectra_filtered.mgf2699	-1	MONA.mgf	0.609937				8	0	0.000106812	175.119	0	CCMSLIB00006678909
1573	spectra_filtered.mgf	*..*		:4371	2613	-1	0	256.263	1	0.996816	0	0	2967350.0	618700.0	Spectral Match to Palmitamide from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1573	-1	GNPS-NIST14-MATCHES.mgf	1.19087				12	0	0.000305176	256.263	0	CCMSLIB00003137100
3155	spectra_filtered.mgf	*..*		:210	3769	-1	0	197.117	1	0.996433	0	0	7319520.0	845000.0	Loliolide M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf3155	-1	GNPS-LIBRARY.mgf	1.00633				7	0	0.000198364	197.117	0	CCMSLIB00004680136
2521	spectra_filtered.mgf	*..*		:326	14172	-1	0	193.071	1	0.996144	0	0	106064000.0	2114000.0	Quinic Acid M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf2521	-1	GNPS-LIBRARY.mgf	1.02742				9	0	0.000198364	193.071	0	CCMSLIB00012176436
2968	spectra_filtered.mgf	*..*		:916	50156	-1	0	166.086	1	0.996088	0	0	108.7	1982000.0	PHENYLALANINE M+H	MONA	temp/spectra_filtered.mgf2968	-1	MONA.mgf	1.83746				6	0	0.000305176	166.086	0	CCMSLIB00006679186
3046	spectra_filtered.mgf	*..*		:471	4681	-1	0	188.07	1	0.995686	0	0	10238500.0	1468900.0	Spectral Match to Abrine from NIST14 M+H-CH3NH2	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf3046	-1	GNPS-NIST14-MATCHES.mgf	2.59627				8	0	0.000488281	188.07	0	CCMSLIB00003139168
1713	spectra_filtered.mgf	*..*		:4918	4038	-1	0	284.296	1	0.994423	0	0	8572730.0	530200.0	Spectral Match to Octadecanamide from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1713	-1	GNPS-NIST14-MATCHES.mgf	4.50846				12	0	0.00128174	284.295	0	CCMSLIB00003138525
1228	spectra_filtered.mgf	*..*		:1246	50486	-1	0	148.06	1	0.993103	0	0	157.6	3429000.0	GLUTAMIC ACID M+H	MONA	temp/spectra_filtered.mgf1228	-1	MONA.mgf	2.06116				7	0	0.000305176	148.06	0	CCMSLIB00006679516
2488	spectra_filtered.mgf	*..*		:471	4681	-1	0	188.07	1	0.992758	0	0	10238500.0	2166500.0	Spectral Match to Abrine from NIST14 M+H-CH3NH2	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf2488	-1	GNPS-NIST14-MATCHES.mgf	3.16421				8	0	0.000595093	188.071	0	CCMSLIB00003139168
3132	spectra_filtered.mgf	*..*		:3229	14174	-1	0	181.05	1	0.992511	0	0	393514000.0	4538400.0	Caffeic Acid M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf3132	-1	GNPS-LIBRARY.mgf	3.37118				10	0	0.000610352	181.049	0	CCMSLIB00012176438
3322	spectra_filtered.mgf	*..*		:142	49382	-1	0	146.165	1	0.992434	0	0	156.5	3282000.0	SPERMIDINE M+H	MONA	temp/spectra_filtered.mgf3322	-1	MONA.mgf	0.73076				7	0	0.000106812	146.165	0	CCMSLIB00006678412
2067	spectra_filtered.mgf	*..*		:1	5685	-1	0	205.097	1	0.992399	0	0	1198300000.0	816100.0	L-Tryptophan M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf2067	-1	GNPS-LIBRARY.mgf	0.0				8	0	0.0	205.097	0	CCMSLIB00005716772
1968	spectra_filtered.mgf	*..*		:20022	20468	-1	0	291.086	1	0.992313	0	0	3947750.0	3328500.0	Cianidanol CollisionEnergy:205060 M+H	BERKELEY-LAB	temp/spectra_filtered.mgf1968	-1	BERKELEY-LAB.mgf	0.314521				13	0	9.15527e-05	291.086	0	CCMSLIB00010122457
2133	spectra_filtered.mgf	*..*		:1635	1635	-1	0	200.128	1	0.992162	0	0	139.311	24748000.0	MoNA:904586 Methyl 3-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-4-carboxylate M+H	MONA	temp/spectra_filtered.mgf2133	-1	MONA.mgf	0.991187				8	0	0.000198364	200.128	0	CCMSLIB00000564383
2127	spectra_filtered.mgf	*..*		:154	3126	-1	0	182.081	1	0.991943	0	0	51351600.0	568700.0	Spectral Match to L-Tyrosine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf2127	-1	GNPS-NIST14-MATCHES.mgf	0.0				7	0	0.0	182.081	0	CCMSLIB00003137613
1528	spectra_filtered.mgf	*..*		:10702	11148	-1	0	415.212	1	0.991925	0	0	4896590.0	3583000.0	1-({[2-(2-furylmethyl)-5-methylpyrrolidinyl]amino}methylene)-7-[8-({[2-(2-fury lmethyl)pyrrolidinyl]amino}methylene)-1,6-dihydroxy-3-methyl-5-(methylethyl)-7 -oxo(2-naphthyl)]-3,8-dihydroxy-6-methyl-4-(methylethyl)naphthalen-2-one CollisionEnergy:102040 M+2H]	BERKELEY-LAB	temp/spectra_filtered.mgf1528	-1	BERKELEY-LAB.mgf	0.734988				7	0	0.000305176	415.212	0	CCMSLIB00010113136
1757	spectra_filtered.mgf	*..*		:4818	4818	-1	0	220.118	1	0.991611	0	0	8311020.0	149900.0	D-PANTOTHENIC ACID - 40.0 eV M+H	BIRMINGHAM-UHPLC-MS-POS	temp/spectra_filtered.mgf1757	-1	BIRMINGHAM-UHPLC-MS-POS.mgf	0.0				10	0	0.0	220.118	0	CCMSLIB00006120815
