	sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_distal_fold_change_log2	sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_distal_p_value	sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_proximal_fold_change_log2	sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_proximal_p_value	sample_Biscutella laevigata_treatment_distal_vs_sample_Biscutella laevigata_treatment_proximal_fold_change_log2	sample_Biscutella laevigata_treatment_distal_vs_sample_Biscutella laevigata_treatment_proximal_p_value
hypoxanthine	-0.171140015654774	0.992334100776056	2.14679768569522	0.0257001958339383	2.31793770134999	0.0224168373353485
metolachlor morpholinone	4.55494414157754	0.999129631516663	9.47686187707957	0.46669759462972	4.92191773550203	0.486760247239857
naptalam	0.330404712344961	0.983835138855035	0.477365276338337	0.962995466883116	0.146960563993376	0.995527982989707
8-amino-7-oxononanoic acid	-0.243440549076493	0.329691520431409	-0.31857677254202	0.193940261713411	-0.0751362234655272	0.903899569778956
ACar 18:0	-2.21753076002222	0.445914790074068	0.683514764563284	0.601938972265371	2.9010455245855	0.131489539940744
Niflumic acid	1.13114427310778	0.938019558975693	1.95355474980383	0.701515493393609	0.822410476696046	0.881145212020249
phenylethanolamine	-0.28487625288614	0.988065725357223	1.83572390407964	0.16610036017128	2.12060015696578	0.137601520028806
SPB 17:1;2O	-0.0115055406783309	0.978674256119461	0.109709344686931	0.200268653513482	0.121214885365261	0.1558025780886
8-(methylsulfinyl)octylamine	6.16376523983305	0.533157220176941	5.38213655839298	0.799450287643906	-0.781628681440076	0.883718916388494
gamma-L-Glutamyl-L-methionine sulfoxide	-0.338762814076903	0.902193955278197	0.00468786261411453	0.999974662430402	0.343450676691018	0.899340136136547
Elaidolinolenic acid	-0.0177082984559021	0.992279010784533	0.178261555589518	0.455536841864292	0.19596985404542	0.39961692671748
4-guanidinobutanoic acid	-2.86393168628396	0.149098142186399	-2.23046501145468	0.190604121934409	0.633466674829281	0.979660793621916
9,12,15-octadecatrienal	-0.0254011717606741	0.985091549001051	0.223696480133568	0.320382343144318	0.249097651894242	0.262347253398284
3-alpha-Mannobiose	-0.844028332857861	0.137744864095383	-1.49526500712218	0.0376942472024084	-0.651236674264324	0.583987926309415
PyroGlu-Pro	0.760870897954982	0.886381025086113	0.87216432419865	0.84287975988979	0.111293426243667	0.99530039913452
gamma-L-Glutamyl-L-valine	0.786747607682825	0.889257981655133	2.39098173873793	0.0764040628103313	1.60423413105511	0.138253616868347
N-(decanoyl)ethanolamine	-0.0270699404524687	0.888062677254168	-0.0382545713720835	0.793948550055866	-0.0111846309196148	0.980126732735462
Leonuriside A	-0.0171024417949763	0.999916629229192	-0.335988026296834	0.974530735237966	-0.318885584501858	0.977295090418683
12,13-EpOME(9)	0.999659512702509	0.746146218129151	0.274947633733755	0.986532307063721	-0.724711878968754	0.830149626945693
gamma-glutamylalanine	3.18296957508659	0.343154165948766	4.66834615343597	0.00856820892201615	1.48537657834938	0.0483909232051609
diethyl phthalate	-0.0668112378658731	0.62807240019294	-0.0771121480631059	0.548420799585869	-0.0103009101972329	0.988726783656387
gabapentin	-0.409528160992494	0.384879555432649	-0.107323903462009	0.910753203019886	0.302204257530485	0.594646494071657
1-cyano-8-(methylsulfinyl)octane	0.215912779492302	0.987161673710285	1.30303439492389	0.401706355907202	1.08712161543158	0.475065990124199
Oxytetracycline Impurity A	-0.788464573488327	0.746626640787567	-0.425284552420403	0.895060203907583	0.363180021067923	0.953865952088848
3,4-dimethoxycinnamyl acetate	1.91046405467904	0.551822290681029	1.75745925166513	0.635225095108488	-0.153004803013911	0.987711043744577
9-(methylsulfinyl)nonanoic acid	3.35202399157278	0.35918739264097	3.56955299971703	0.260289247022624	0.217529008144248	0.961154692909489
N6-Methylagmatine	0.75591326236204	0.848348341455049	0.235700761821471	0.988848214790127	-0.520212500540568	0.91231861138977
8-(methylsulfinyl)octyl isothiocyanate	4.17608782694948	0.508650427409628	2.87859560467054	0.90172951017364	-1.29749222227895	0.751704498957732
3-hydroxy-2-[[1-[2-[(4-hydroxybenzoyl)amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]benzoic acid	12.1082611411235	0.671375271970307	12.0869066857921	0.678725270693023	-0.0213544553314476	0.999907805866231
7,9-dihydro-1H-purine-2,6,8(3H)-trione	1.46072501644219	0.999906123823569	8.18593956146402	0.157313111730894	6.72521454502183	0.159948023354981
Ethyl octynecarboxylate	2.12330822092946	0.612902360580696	0.366999258148832	0.996042110463075	-1.75630896278063	0.660907114789395
pentahomomethionine S-oxide	0.694739157679463	0.912688783818551	0.686119176366744	0.915232704633751	-0.00861998131271874	0.999977451569997
tyrosine	-1.24400466612018	0.473783923890913	0.0680659213205023	0.994074245149682	1.31207058744068	0.423275588884917
(x)-1,2-Propanediol 1-O-b-D-glucopyranoside	-0.14064599123509	0.989629135122657	-0.497643913380202	0.903714625817306	-0.356997922145111	0.953635725891311
Bu-2545	9.56342256056477	0.485605173541001	7.90197392411738	0.922841624911797	-1.66144863644738	0.697008693691735
5-oxoproline	-0.0804413246229619	0.997363848429891	0.08159325469649	0.996966215855978	0.162034579319452	0.988738370106309
Tris(1-aziridinyl)phosphine oxide	-1.63690204673027	0.623160448688807	-1.84206788522458	0.589185434448928	-0.205165838494312	0.997976305929981
2-[3-(4-Hydroxy-3,5-dimethoxyphenyl)prop-2-enoyloxy]butanedioic acid	0.268520372299576	0.917872954102209	0.274814982446596	0.913842014374323	0.00629461014701971	0.999942348848356
(R)-Pantothenic acid 4'-O-b-D-glucoside	-0.628373170332857	0.746520987383472	-0.859076836574379	0.632194608847151	-0.230703666241522	0.977796879865839
3-(4-hydroxy-3-methoxyphenyl)prop-2-enoic acid	-0.892874866167202	0.559082789005076	-0.00598904837111368	0.99994815337551	0.886885817796088	0.564387051230215
