	Malus_vs_Potentilla_fold_change_log2	Malus_vs_Potentilla_p_value	Malus_vs_Prunus_fold_change_log2	Malus_vs_Prunus_p_value	Potentilla_vs_Prunus_fold_change_log2	Potentilla_vs_Prunus_p_value
phloretin	-0.928576715618585	1.96807556207546e-06	-0.928547442049028	1.96829881837779e-06	2.92735695573053e-05	0.999999881318137
1-(4-bromophenyl)-3-[4-(2-fluorophenyl)-1-piperazinyl]-1-propanone	-0.473019286551106	0.336785927560977	-0.473019286551106	0.336785927560977	0	1
1-hydroxy-7-(hydroxymethyl)-1,4a,5,7a-tetrahydrocyclopenta[c]pyran-4-carboxylic acid methyl ester	0.0677785433863173	0.974703812729266	0.239872937234844	0.709663028627281	0.172094393848527	0.827124726757356
3E-Nonen-2,5-dione	0.502500558212831	0.160460104890817	-0.0249451517828099	0.995717079999361	-0.52744570999564	0.143390149170841
4'-O-Methyldavidioside	-0.533045550897629	0.31498472357632	-0.129974370355269	0.897536296371952	0.403071180542359	0.518575720082403
Tetrakis(2-hydroxypropyl)ethylenediamine	-0.309329879261225	0.504972192179204	-0.407648935988921	0.352542317673809	-0.0983190567276962	0.943803519206828
3-methylglutaric acid	-0.317593640326712	0.644325268257359	0.123158962526026	0.909438635805611	0.440752602852738	0.423454356234181
2-methyl-3-(3,7,11,15-tetramethylhexadec-2-enyl)naphthalene-1,4-dione	0.296034830624022	0.604775504106652	-0.0168778242907023	0.998570388154056	-0.312912654914725	0.576429029469225
2-(3,4-dihydroxyphenyl)-8-[3,5,7-trihydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-chromen-4-yl]-3,4-dihydro-2H-chromene-3,5,7-triol	-0.447013748018828	0.387673118739866	-0.387171062642377	0.465761653118065	0.0598426853764507	0.984941840158563
12-aminododecanoic acid	-0.265453170053759	0.595834226146871	-0.424761237039946	0.339889196382431	-0.159308066986187	0.862509270094584
pantothenic acid	0.042461841781105	0.991594273382734	0.405039370888464	0.424510408396326	0.36257752910736	0.485220047377639
1-Palmitoyl-2-hydroxy-sn-glycero-3-PE	-0.0675838021205986	0.982235778416853	0.352072930787197	0.553421462213174	0.419656732907796	0.459439852455528
myricetin	-0.514439129617797	0.379296122447215	-0.0852947045898642	0.959064808862955	0.429144425027933	0.512375556307017
naringenin	-0.46668400282479	0.196840642951172	-0.621561180427963	0.100400969425548	-0.154877177603173	0.860501644272766
hexane-1,2,3,4,5,6-hexol	-0.869198297303801	0.000867800556240028	-0.191429288563104	0.196611548146665	0.677769008740697	0.00464043311993678
Curtisian O	-0.83759882748789	0.00050288246114405	-0.83759882748789	0.00050288246114405	0	1
adenine	-0.325918753687372	0.699034855406827	0.0855673014861974	0.966010551029412	0.411486055173569	0.557879082524473
